text,label
カラフル,カクテル
甘いお酒,カクテル
デザート感覚,カクテル
フルーツ,カクテル
リゾート,カクテル
プールサイド,カクテル
ホテルのラウンジ,カクテル
お酒初心者,カクテル
飲みやすい,カクテル
ハロウィン,カクテル
誕生日カクテル,カクテル
ジントニック,カクテル
モヒート,カクテル
大衆居酒屋,サワー
せんべろ,サワー
立ち飲み,サワー
レモン,サワー
グレープフルーツ,サワー
揚げ物,サワー
脂っこい食事,サワー
すっきりしたい,サワー
強炭酸,サワー
ストロング系,サワー
コンビニ飲み,サワー
公園飲み,サワー
宅飲み,サワー
学生の飲み会,サワー
安上がり,サワー
リフレッシュ,サワー
喉越し,サワー
食後酒,ブランデー
ナイトキャップ,ブランデー
葉巻,ブランデー
シガーバー,ブランデー
暖炉の前,ブランデー
高級感,ブランデー
ラグジュアリー,ブランデー
熟成,ブランデー
香りを楽しむ,ブランデー
成功者,ブランデー
社長,ブランデー
銀座,ブランデー
芳醇,ブランデー
スニフター,ブランデー
お菓子作り,リキュール
バレンタイン（手作り）,リキュール
食後のデザート,リキュール
アイスにかける,リキュール
ミルク割り,リキュール
カルーアミルク,リキュール
カシス,リキュール
梅酒（リキュール分類）,リキュール
ハーブ酒,リキュール
養命酒,リキュール
寝る前のホットミルク,リキュール
甘党,リキュール
カフェ,リキュール
カレーライス,ビール
ラーメン,ビール
お好み焼き,ビール
たこ焼き,ビール
焼きそば,ビール
ポテトチップス,ビール
ジャンクフード,ビール
フライドポテト,ビール
ゴルフ場,ビール
テレビでスポーツ観戦,ビール
シャワーの後,ビール
草むしりの後,ビール
引越しの片付け後,ビール
猛暑,ビール
セミの声,ビール
ピッチャーで注文,ビール
飲み放題の最初,ビール
苦味を楽しみたい,ビール
クラフトビール,ビール
ドイツ,ビール
ベルギー,ビール
天ぷら,日本酒
焼き魚,日本酒
干物,日本酒
カニ,日本酒
フグ,日本酒
白子,日本酒
あん肝,日本酒
イカの塩辛,日本酒
スルメ,日本酒
蕎麦前（そばまえ）,日本酒
旅館の夕食,日本酒
コタツ,日本酒
雪見酒,日本酒
除夜の鐘,日本酒
神棚,日本酒
お神酒,日本酒
杉玉,日本酒
升酒,日本酒
和風の庭園,日本酒
米の旨味,日本酒
杜氏,日本酒
ビーフジャーキー,ウイスキー
スモークサーモン,ウイスキー
ドライフルーツ,ウイスキー
レーズンバター,ウイスキー
革張りのソファ,ウイスキー
薄暗い照明,ウイスキー
雨の音,ウイスキー
孤独を楽しみたい,ウイスキー
ハードボイルド,ウイスキー
歴史を感じたい,ウイスキー
琥珀色,ウイスキー
丸氷,ウイスキー
シングルモルト,ウイスキー
ピート香,ウイスキー
正露丸の匂い（ヨード香）,ウイスキー
エイジング（熟成）,ウイスキー
ハイランダー,ウイスキー
退職祝い,ウイスキー
ローストビーフ,ワイン
ラムチョップ,ワイン
アクアパッツァ,ワイン
パエリア,ワイン
タパス,ワイン
オリーブ,ワイン
ブルーチーズ,ワイン
カマンベール,ワイン
バゲット,ワイン
トリュフ,ワイン
フォアグラ,ワイン
オペラ鑑賞,ワイン
クルーズディナー,ワイン
オーケストラ,ワイン
ソムリエ,ワイン
デキャンタ,ワイン
コルク,ワイン
ヴィンテージ,ワイン
薔薇の花束,ワイン
プロポーズ,ワイン
豚の角煮,日本酒
ラフテー,焼酎
ゴーヤチャンプルー,焼酎
沖縄,焼酎
さつま芋,焼酎
黒糖,焼酎
紫蘇（しそ）,焼酎
ホッピー,焼酎
中（なか）,焼酎
外（そと）,焼酎
赤提灯,焼酎
ガード下,焼酎
横丁,焼酎
おじさま,焼酎
演歌,焼酎
甕（かめ）,焼酎
クセが強い,焼酎
アルコール度数が高い,焼酎
二日酔いしにくい（と言われる）,焼酎
バーカウンター,カクテル
シェイカー,カクテル
バーテンダー,カクテル
南国,カクテル
リゾートホテル,カクテル
ナイトプール,カクテル
初デート,カクテル
レディーファースト,カクテル
ハッピーアワー,カクテル
フルーツバスケット,カクテル
ミントの香り,カクテル
傘の飾り,カクテル
ロンググラス,カクテル
ショートグラス,カクテル
名前がおしゃれ,カクテル
カジノ,カクテル
ラスベガス,カクテル
魔法,カクテル
串カツ,サワー
もんじゃ焼き,サワー
鉄板焼き,サワー
ホルモン焼き,サワー
ニンニク料理,サワー
スタミナ料理,サワー
脂っこい中華,サワー
さっぱりしたい,サワー
シュワシュワ,サワー
ジョッキ,サワー
チンチロリン,サワー
大衆酒場,サワー
凍らせたフルーツ,サワー
ピンクグレープフルーツ,サワー
バイス（梅酢）,サワー
クエン酸,サワー
疲れを取りたい,サワー
就寝前,ブランデー
リラックス,ブランデー
安眠,ブランデー
フルーツケーキ,ブランデー
フランベ,ブランデー
ガウン,ブランデー
暖炉,ブランデー
ロッキングチェア,ブランデー
香りを楽しむグラス,ブランデー
コニャック,ブランデー
アルマニャック,ブランデー
貴族,ブランデー
王室,ブランデー
超高級,ブランデー
バニラアイス,リキュール
パフェ,リキュール
ティラミス,リキュール
アフォガート,リキュール
ハーブティー,リキュール
薬草,リキュール
養生,リキュール
ココア,リキュール
ミルクティー,リキュール
カフェラテ,リキュール
甘い香り,リキュール
お菓子のような,リキュール
食後酒（甘口）,リキュール
梅酒,リキュール
ゆず酒,リキュール
ヨーグルト酒,リキュール
